id,iso2code,state_region,who_region,who_country,incomelevel_value,population,eighteenplus,date,country,new_cases,cumulative_cases,new_deaths,cumulative_deaths,source,region
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-26,United Arab Emirates,77,741720,0,2145,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-25,United Arab Emirates,73,741643,1,2145,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-24,United Arab Emirates,70,741570,0,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-23,United Arab Emirates,67,741500,0,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-22,United Arab Emirates,63,741433,0,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-21,United Arab Emirates,79,741370,0,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-20,United Arab Emirates,77,741291,0,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-19,United Arab Emirates,66,741214,0,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-18,United Arab Emirates,74,741148,0,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-17,United Arab Emirates,68,741074,0,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-16,United Arab Emirates,61,741006,1,2144,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-15,United Arab Emirates,66,740945,0,2143,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-14,United Arab Emirates,78,740879,1,2143,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-13,United Arab Emirates,72,740801,0,2142,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-12,United Arab Emirates,82,740729,0,2142,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-11,United Arab Emirates,75,740647,0,2142,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-10,United Arab Emirates,72,740572,0,2142,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-09,United Arab Emirates,68,740500,2,2142,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-08,United Arab Emirates,70,740432,1,2140,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-07,United Arab Emirates,73,740362,1,2139,WHO,Eastern Mediterranean
ARE,AE,Near East (Middle East and Northern Africa),EMRO,United Arab Emirates,High income,9890400,8205627,2021-11-06,United Arab Emirates,80,740289,1,2138,WHO,Eastern Mediterranean
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-26,Angola,25,65105,1,1732,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-25,Angola,19,65080,1,1731,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-24,Angola,28,65061,0,1730,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-23,Angola,22,65033,0,1730,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-22,Angola,0,65011,0,1730,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-21,Angola,14,65011,1,1730,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-20,Angola,12,64997,0,1729,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-19,Angola,17,64985,0,1729,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-18,Angola,28,64968,0,1729,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-17,Angola,27,64940,2,1729,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-16,Angola,0,64913,0,1727,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-15,Angola,14,64913,0,1727,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-14,Angola,24,64899,1,1727,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-13,Angola,18,64875,1,1726,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-12,Angola,95,64857,2,1725,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-11,Angola,0,64762,0,1723,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-10,Angola,38,64762,2,1723,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-09,Angola,50,64724,1,1721,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-08,Angola,20,64674,1,1720,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-07,Angola,42,64654,0,1719,WHO,Africa
AGO,AO,Sub-Saharan Africa,AFRO,Angola,Lower middle income,32866268,15408818,2021-11-06,Angola,29,64612,1,1719,WHO,Africa
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-26,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-25,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-24,American Samoa,0,5,0,0,WHO,Western Pacific
ASM,AS,NA,WPRO,American Samoa,Upper middle income,55197,NA,2021-11-23,American Samoa,0,5,0,0,WHO,Western Pacific
